TeamID,Nombre del Equipo,Rango,uId,Nombre del Jugador,Salud,Número de Bajas,Daño,Máxima Distancia de Baja,Asistencias,Noqueos,Número de Headshots,Daño Recibido,Curación,Tiempo de Supervivencia,Tiempo Fuera del Círculo Azul,Daño Total por Veneno,Bajas en Vehículo,Bajas con Granada,Distancia Conducida,Distancia Recorrida,Rescates,Granadas de Humo Usadas,Granadas Fragmentación Usadas,Granadas Incendiarias Usadas,Granadas Cegadoras Usadas,Suministros Obtenidos,Daño Total por Equipo,HeadHits,BodyHits,HandHits,FootHits,LimbsHits,WeaponIDs,WeaponNames,WeaponDamage,WeaponKills,ShotsByWeapon,HitsByWeapon,TotalShots,TotalHits,Accuracy(%),Primera Eliminación,GameID,GameStartTime,FightingStartTime,FinishedStartTime,ExportedAt
1,SAVAGE ESPORTS,1,51567510642,SVGÑATAGOATŌ,100,4,887,127,0,4,2,51,116,25m 46s,0m 0s,0,0,0,8015,1984,0,1,4,0,0,0,2105,0,0,0,0,0,101004104004,"M416,DBS",M416:0.0 / DBS:0.0,M416:0 / DBS:0,M416:35 / DBS:0,M416:0 / DBS:0,35,0,0,,2.38E+018,1771378015 (2026-02-17 19:26:55),1771378047 (2026-02-17 19:27:27),0 (N/A),1771379516 (2026-02-17 19:51:56)
1,SAVAGE ESPORTS,1,5240783662,SVGNUMER0ZGOAT,100,2,188,194,0,2,0,283,285,24m 16s,0m 20s,147,0,1,6745,2632,1,0,3,2,0,0,2105,0,0,1,1,0,1.01004104004107E+017,"M416,DBS,Arma 107010",M416:27.3 / DBS:0.0 / Arma 107010:0.0,M416:0 / DBS:0 / Arma 107010:0,M416:97 / DBS:0 / Arma 107010:0,M416:2 / DBS:0 / Arma 107010:0,97,2,2.06,,,,,,
1,SAVAGE ESPORTS,1,5534566887,SVGPIXELGOAT,100,3,655,24,1,2,0,249,200,24m 3s,0m 8s,49,0,3,7156,2155,1,0,4,0,0,1,2105,1,4,0,1,2,101003104003,"SCAR-L,S12K",SCAR-L:156.2 / S12K:0.0,SCAR-L:0 / S12K:0,SCAR-L:54 / S12K:0,SCAR-L:8 / S12K:0,54,8,14.81,,,,,,
1,SAVAGE ESPORTS,1,585666899,SVGSKARCITA,100,0,375,0,2,0,0,127,31,23m 57s,0m 7s,40,0,0,5973,2368,0,0,2,0,0,1,2105,1,3,0,1,3,101003104002,"SCAR-L,S1897",SCAR-L:171.6 / S1897:0.0,SCAR-L:0 / S1897:0,SCAR-L:170 / S1897:0,SCAR-L:8 / S1897:0,170,8,4.71,,,,,,
3,AMG ESPORTS,2,534066427,AMGxPEDRINHO1y,0,3,690,157,3,3,2,124,236,25m 46s,0m 22s,187,0,0,8346,2787,0,7,5,1,0,1,2194,2,17,1,0,7,1.01004105010104E+017,"M416,MG3,S12K",M416:255.7 / MG3:340.0 / S12K:0.0,M416:1 / MG3:4 / S12K:0,M416:110 / MG3:132 / S12K:0,M416:11 / MG3:16 / S12K:0,242,27,11.16,,,,,,
3,AMG ESPORTS,2,5764431540,AMGxSINCE,0,3,454,341,0,3,1,184,20,25m 4s,0m 0s,0,0,0,9961,2374,1,1,2,0,0,0,2194,1,6,1,0,2,101001101004,"AKM,M416",AKM:80.4 / M416:155.5,AKM:0 / M416:0,AKM:20 / M416:154,AKM:2 / M416:8,174,10,5.75,,,,,,
3,AMG ESPORTS,2,5900003499,AMGxTOGEPI27,0,2,541,301,1,4,0,310,244,23m 31s,0m 21s,102,0,0,7325,1470,0,3,0,0,0,0,2194,0,10,0,1,3,101004104003,"M416,S12K",M416:157.1 / S12K:48.8,M416:0 / S12K:1,M416:190 / S12K:13,M416:8 / S12K:6,203,14,6.9,,,,,,
3,AMG ESPORTS,2,560418600,AMGxPADILHEX,0,2,509,228,1,2,0,266,65,23m 2s,0m 0s,0,0,0,6611,2143,0,2,0,0,0,0,2194,1,4,0,1,1,1.01004104003107E+017,"M416,S12K,Arma 107010",M416:112.1 / S12K:25.2 / Arma 107010:0.0,M416:1 / S12K:0 / Arma 107010:0,M416:147 / S12K:8 / Arma 107010:2,M416:4 / S12K:3 / Arma 107010:0,157,7,4.46,,,,,,
7,RESILIENCE ESPORTS,3,5132000986,rtpSaz,0,2,331,389,2,3,1,455,401,23m 24s,0m 31s,46,0,0,2254,1476,1,2,5,0,0,0,1043,2,10,0,0,0,1.01006103102104E+017,"AUG A3,Arma 103102,S12K",AUG A3:287.8 / Arma 103102:67.8 / S12K:0.0,AUG A3:2 / Arma 103102:0 / S12K:0,AUG A3:295 / Arma 103102:9 / S12K:0,AUG A3:11 / Arma 103102:1 / S12K:0,304,12,3.95,,,,,,
7,RESILIENCE ESPORTS,3,5552489648,rtpMalcriado,0,4,284,60,1,2,1,303,249,23m 24s,0m 28s,40,0,0,4960,1689,2,3,2,0,0,0,1043,2,15,0,0,1,1.01003101006104E+023,"SCAR-L,AUG A3,S12K,DBS",SCAR-L:0.0 / AUG A3:210.6 / S12K:107.2 / DBS:0.0,SCAR-L:0 / AUG A3:3 / S12K:1 / DBS:0,SCAR-L:21 / AUG A3:177 / S12K:11 / DBS:0,SCAR-L:0 / AUG A3:7 / S12K:11 / DBS:0,209,18,8.61,,,,,,
7,RESILIENCE ESPORTS,3,5125909882,rtpMadeon,0,1,188,50,3,1,0,391,303,23m 24s,0m 28s,43,0,0,5266,2674,1,1,0,0,0,0,1043,0,5,0,1,5,1.01004102002102E+017,"M416,UMP45,UZI",M416:204.4 / UMP45:0.0 / UZI:0.0,M416:1 / UMP45:0 / UZI:0,M416:214 / UMP45:30 / UZI:0,M416:11 / UMP45:0 / UZI:0,244,11,4.51,,,,,,
